El número de clusters es 20
Chosen doc 210 as first centroid for cluster 1
Chosen doc 18112 as first centroid for cluster 2
Chosen doc 3863 as first centroid for cluster 3
Chosen doc 12214 as first centroid for cluster 4
Chosen doc 176 as first centroid for cluster 5
Chosen doc 13780 as first centroid for cluster 6
Chosen doc 5842 as first centroid for cluster 7
Chosen doc 10933 as first centroid for cluster 8
Chosen doc 8767 as first centroid for cluster 9
Chosen doc 4057 as first centroid for cluster 10
Chosen doc 14278 as first centroid for cluster 11
Chosen doc 9916 as first centroid for cluster 12
Chosen doc 9068 as first centroid for cluster 13
Chosen doc 3487 as first centroid for cluster 14
Chosen doc 2248 as first centroid for cluster 15
Chosen doc 17395 as first centroid for cluster 16
Chosen doc 16018 as first centroid for cluster 17
Chosen doc 14285 as first centroid for cluster 18
Chosen doc 2049 as first centroid for cluster 19
Chosen doc 7432 as first centroid for cluster 20
Iteration : 1
Cluster 1 has the centroids:
Centroid 1: 0, 210
Cluster 2 has the centroids:
Centroid 1: 18, 18112
Cluster 3 has the centroids:
Centroid 1: 10, 3863
Cluster 4 has the centroids:
Centroid 1: 8, 12214
Cluster 5 has the centroids:
Centroid 1: 0, 176
Cluster 6 has the centroids:
Centroid 1: 10, 13780
Cluster 7 has the centroids:
Centroid 1: 15, 5842
Cluster 8 has the centroids:
Centroid 1: 6, 10933
Cluster 9 has the centroids:
Centroid 1: 2, 8767
Cluster 10 has the centroids:
Centroid 1: 10, 4057
Cluster 11 has the centroids:
Centroid 1: 11, 14278
Cluster 12 has the centroids:
Centroid 1: 4, 9916
Cluster 13 has the centroids:
Centroid 1: 2, 9068
Cluster 14 has the centroids:
Centroid 1: 9, 3487
Cluster 15 has the centroids:
Centroid 1: 5, 2248
Cluster 16 has the centroids:
Centroid 1: 16, 17395
Cluster 17 has the centroids:
Centroid 1: 14, 16018
Cluster 18 has the centroids:
Centroid 1: 11, 14285
Cluster 19 has the centroids:
Centroid 1: 5, 2049
Cluster 20 has the centroids:
Centroid 1: 19, 7432
Reassigning cluster ids to non-centroid docs...
0.9989373 fraction of the documents reassigned different clusters...
Generando nuevos centroides del cluster 0
Nuevo centroide 59 para el cluster 0
Nuevo centroide 0 para el cluster 0
Nuevo centroide 2 para el cluster 0
Nuevo centroide 6 para el cluster 0
Nuevo centroide 15 para el cluster 0
Nuevo centroide 20 para el cluster 0
Nuevo centroide 22 para el cluster 0
Nuevo centroide 32 para el cluster 0
Nuevo centroide 33 para el cluster 0
Nuevo centroide 40 para el cluster 0
Nuevo centroide 64 para el cluster 0
Nuevo centroide 68 para el cluster 0
Nuevo centroide 71 para el cluster 0
Nuevo centroide 98 para el cluster 0
Nuevo centroide 126 para el cluster 0
Nuevo centroide 137 para el cluster 0
Nuevo centroide 191 para el cluster 0
Nuevo centroide 198 para el cluster 0
Nuevo centroide 209 para el cluster 0
Nuevo centroide 212 para el cluster 0
Nuevo centroide 225 para el cluster 0
Nuevo centroide 232 para el cluster 0
Nuevo centroide 247 para el cluster 0
Nuevo centroide 261 para el cluster 0
Nuevo centroide 288 para el cluster 0
Nuevo centroide 294 para el cluster 0
Nuevo centroide 320 para el cluster 0
Nuevo centroide 327 para el cluster 0
Nuevo centroide 333 para el cluster 0
Nuevo centroide 334 para el cluster 0
Nuevo centroide 340 para el cluster 0
Nuevo centroide 344 para el cluster 0
Nuevo centroide 345 para el cluster 0
Nuevo centroide 354 para el cluster 0
Nuevo centroide 358 para el cluster 0
Nuevo centroide 359 para el cluster 0
Nuevo centroide 362 para el cluster 0
Nuevo centroide 365 para el cluster 0
Nuevo centroide 374 para el cluster 0
Nuevo centroide 394 para el cluster 0
Nuevo centroide 397 para el cluster 0
Nuevo centroide 425 para el cluster 0
Nuevo centroide 463 para el cluster 0
Nuevo centroide 480 para el cluster 0
Nuevo centroide 499 para el cluster 0
Nuevo centroide 504 para el cluster 0
Nuevo centroide 517 para el cluster 0
Nuevo centroide 562 para el cluster 0
Nuevo centroide 563 para el cluster 0
Nuevo centroide 586 para el cluster 0
Nuevo centroide 591 para el cluster 0
Nuevo centroide 605 para el cluster 0
Nuevo centroide 608 para el cluster 0
Nuevo centroide 612 para el cluster 0
Nuevo centroide 646 para el cluster 0
Nuevo centroide 703 para el cluster 0
Nuevo centroide 718 para el cluster 0
Nuevo centroide 726 para el cluster 0
Nuevo centroide 774 para el cluster 0
Nuevo centroide 808 para el cluster 0
Nuevo centroide 810 para el cluster 0
Nuevo centroide 933 para el cluster 0
Nuevo centroide 935 para el cluster 0
Nuevo centroide 950 para el cluster 0
Nuevo centroide 978 para el cluster 0
Nuevo centroide 1014 para el cluster 0
Nuevo centroide 1108 para el cluster 0
Nuevo centroide 1133 para el cluster 0
Nuevo centroide 1152 para el cluster 0
Nuevo centroide 1167 para el cluster 0
Nuevo centroide 1170 para el cluster 0
Nuevo centroide 1204 para el cluster 0
Nuevo centroide 1247 para el cluster 0
Nuevo centroide 1300 para el cluster 0
Nuevo centroide 1305 para el cluster 0
Nuevo centroide 1342 para el cluster 0
Nuevo centroide 1486 para el cluster 0
Nuevo centroide 1494 para el cluster 0
Nuevo centroide 1503 para el cluster 0
Nuevo centroide 1518 para el cluster 0
Nuevo centroide 1543 para el cluster 0
Nuevo centroide 1584 para el cluster 0
Nuevo centroide 1719 para el cluster 0
Nuevo centroide 1745 para el cluster 0
Nuevo centroide 1832 para el cluster 0
Nuevo centroide 1856 para el cluster 0
Nuevo centroide 1864 para el cluster 0
Nuevo centroide 1946 para el cluster 0
Nuevo centroide 1959 para el cluster 0
Nuevo centroide 2013 para el cluster 0
Nuevo centroide 2020 para el cluster 0
